<<<<<<< HEAD
315,300
575,542,532,530,567,590,531,583,576,545,529,544,582,526,232,533,528,594,356,320,538,547,584,354,534,585,586,573,535,537,543,574,359,378,591,593,568,592,536,231,379,380,382,386,387,105,107,392,148,158,419,135,395,131,132,137,427,517,138,456,39,77,50,142,458,154,160,136,58,408,420,64,452,441,47,457,143,40,80,73,38,28,48,49,402,428,508,168,81,120,454,459,141,401,27,449,110,166,165,99,226,443,91,104,93,519,94,388,106,89,88,444,114,96,389,129,71,115,98,442,520,103,384,383,381,101,100,90,385,102,227,523,95,92,396,30,394,417,391,0,150,59,128,1,97,108,518,228,546,352,527,357,358,229,321,306,299,250,251,562,230,353,587,319,318,540,572,317,580,570,566,447,453,109,2,595,316,239,235,390,3,399,225,155,57,451,113,521,164,4,123,581,355,233,5,6,7,398,116,149,156,303,569,304,254,272,280,324,325,241,347,279,276,293,252,549,541,589,551,588,577,553,260,375,377,315,373,236,559,360,157,162,234,243,558,548,302,264,284,253,275,277,265,287,267,282,283,278,281,292,560,374,372,246,262,345,329,328,557,245,305,539,596,334,244,314,598,238,555,298,256,294,289,335,524,556,376,597,578,313,237,312,371,599,579,310,565,525,561,309,311,337,333,554,339,330,338,288,263,367,336,571,327,370,368,332,361,369,255,308,301,552,550,163,446,
568,533,356,537,590,352,583,572,319,532,542,318,584,593,586,229,230,585,534,567,559,530,582,317,375,353,328,575,535,592,543,591,536,574,379,359,525,573,228,227,380,381,382,521,89,94,523,165,60,158,428,27,394,408,449,420,416,461,139,140,132,39,403,141,407,137,396,59,143,427,460,454,167,133,46,395,135,63,76,38,45,518,119,131,56,508,51,48,57,68,411,50,450,142,134,429,66,155,389,88,522,102,524,225,95,92,388,98,122,444,104,93,105,96,162,163,16,123,391,91,90,99,386,385,100,226,101,384,383,231,357,358,387,0,147,58,85,124,447,97,156,400,399,103,111,520,558,354,531,587,529,114,71,528,316,580,246,306,562,569,320,392,581,378,566,321,557,594,232,545,544,390,115,157,161,538,315,303,106,160,1,113,164,445,144,419,2,121,127,6,7,443,560,546,3,541,4,5,589,588,15,128,355,329,374,287,280,281,279,325,275,347,271,298,342,239,418,556,547,576,377,308,268,314,17,335,110,235,376,112,397,236,259,565,327,32,304,250,293,362,241,292,595,551,349,257,289,346,278,253,334,302,366,291,277,267,254,248,553,299,555,540,571,255,312,539,577,313,233,563,297,363,244,234,561,548,599,360,373,370,238,598,596,579,309,310,336,300,371,527,237,554,597,578,311,330,243,288,251,372,337,333,526,305,245,339,369,338,301,564,552,42,61,129,149,
591,581,569,590,589,303,357,533,377,582,544,579,559,558,239,580,534,583,572,557,536,588,526,226,329,535,545,537,228,231,380,359,227,378,379,571,570,353,381,358,382,225,522,97,521,445,95,393,412,154,420,144,141,429,452,66,459,74,512,462,83,81,132,68,430,140,47,151,119,403,399,61,505,60,413,36,46,456,458,223,138,137,135,134,133,50,443,56,431,139,418,45,37,79,398,520,506,401,157,101,164,224,96,390,391,91,389,88,100,388,89,446,92,392,86,411,159,111,387,385,90,384,525,386,98,383,354,99,532,320,318,407,408,105,150,166,136,400,410,16,94,42,397,102,103,232,540,315,573,328,539,158,538,528,104,319,578,317,304,541,531,120,529,316,587,556,530,586,585,584,444,321,156,376,302,599,330,163,165,85,121,0,1,2,3,4,5,6,7,394,447,523,160,568,542,368,402,577,565,555,375,334,314,87,576,285,281,280,324,278,282,260,323,364,566,598,93,546,543,360,313,238,356,230,161,229,152,564,374,406,409,554,350,301,311,312,293,259,597,551,279,236,235,366,233,369,246,345,290,306,257,292,349,362,325,347,288,367,527,355,352,562,351,247,245,592,308,575,567,305,300,294,553,333,596,593,244,574,373,310,335,234,307,552,309,237,595,331,560,561,594,563,365,337,336,338,297,258,550,339,547,340,372,370,361,322,327,341,110,122,162,14,40,114,155,
381,570,353,569,527,587,580,579,571,379,378,588,544,586,581,538,532,320,380,589,578,556,531,318,585,533,354,358,359,539,360,319,382,225,317,226,357,582,568,383,526,522,387,389,97,390,391,396,155,151,413,37,404,430,462,55,53,464,424,512,49,418,46,431,133,399,405,421,145,406,105,222,455,429,81,520,66,47,139,140,74,138,132,453,454,461,70,79,82,400,141,131,137,67,136,403,134,130,150,153,99,411,412,120,393,408,86,95,446,88,523,87,110,223,111,521,160,94,96,224,384,386,385,388,89,555,537,377,98,316,227,392,147,63,161,45,65,19,398,15,524,165,73,395,85,584,577,597,305,330,557,545,543,231,447,407,303,590,321,530,315,232,534,583,576,90,228,355,599,448,112,591,119,567,554,239,572,525,409,113,118,157,163,410,164,114,117,0,1,2,3,4,5,6,7,558,536,374,368,314,235,304,302,598,244,290,273,346,276,325,242,241,292,293,338,542,156,540,336,375,376,158,373,529,313,394,93,236,159,397,535,575,566,559,331,528,289,233,91,329,351,449,546,541,369,595,258,259,247,246,363,334,312,349,283,291,234,109,596,553,306,344,311,564,299,341,366,337,551,372,365,256,333,335,230,594,593,592,574,573,565,229,301,356,308,361,332,352,238,307,237,563,562,561,560,300,322,309,552,340,327,371,370,310,550,339,240,328,115,116,152,40,547,445,549,
225,360,382,587,359,355,354,586,331,567,224,588,579,578,555,332,577,569,544,543,538,320,585,580,556,381,318,576,570,383,568,319,384,317,223,226,584,532,316,527,385,95,96,87,111,392,391,162,91,59,421,400,432,424,433,430,465,504,425,441,79,461,431,415,55,414,140,141,134,420,154,405,402,104,165,46,47,78,51,54,139,103,68,65,50,422,52,49,462,138,136,450,142,133,34,101,44,77,132,143,413,147,161,115,156,394,108,109,408,524,390,526,93,407,222,397,119,448,86,386,388,94,387,389,358,581,554,531,378,589,539,537,447,99,126,127,123,76,404,452,37,100,458,158,97,321,379,315,565,301,575,361,110,88,523,406,112,380,357,305,564,377,235,85,525,396,232,113,163,409,393,356,582,571,566,557,534,89,118,84,12,395,411,92,114,120,410,412,398,0,1,2,3,146,4,5,545,533,6,314,236,353,599,598,535,256,246,348,257,592,285,286,351,293,350,597,596,328,259,373,7,61,530,303,595,160,449,157,72,330,542,446,98,107,117,313,233,304,583,562,561,152,553,560,548,299,591,344,247,297,374,40,372,366,593,333,62,376,552,349,248,240,227,296,258,254,298,329,308,352,253,547,234,302,594,536,590,125,574,368,312,375,551,371,369,335,529,231,540,311,230,572,563,550,370,546,334,228,237,549,367,229,573,558,541,239,337,73,39,522,336,310,338,528,300,
355,225,332,226,223,360,382,331,383,385,320,359,578,577,567,318,579,576,575,543,361,381,319,317,356,586,580,555,544,316,587,585,538,321,384,527,354,386,94,584,222,93,95,526,109,96,406,60,412,145,414,129,422,416,47,45,522,104,80,460,521,103,50,49,420,449,421,404,143,117,56,153,99,132,450,46,431,459,70,424,48,34,461,451,465,77,458,51,44,463,401,123,101,142,64,415,42,403,464,140,137,58,164,146,19,410,405,394,392,86,397,391,388,524,396,110,390,389,387,87,92,108,556,333,378,315,224,596,588,581,554,537,111,221,28,24,141,105,402,128,135,400,57,159,398,525,380,379,591,351,377,597,107,163,408,399,407,595,573,364,349,357,574,112,162,85,88,393,152,395,72,569,304,565,589,594,534,113,148,55,139,84,91,73,97,89,409,61,71,83,566,0,1,115,2,542,539,599,376,314,598,582,570,548,583,305,328,251,568,536,249,260,572,352,308,240,303,358,227,562,3,4,564,561,535,529,5,6,313,528,7,161,106,74,230,571,232,553,306,530,374,366,348,273,288,235,560,253,296,557,545,236,312,229,233,114,40,300,329,298,593,563,244,283,255,322,341,344,252,350,559,369,550,549,541,353,90,125,540,234,373,302,301,592,590,552,551,368,531,375,362,311,533,335,237,372,367,532,334,231,299,228,337,336,338,339,150,151,307,330,558,546,309,371,370,
529,332,225,382,355,226,383,535,385,381,320,356,333,223,536,318,575,380,378,377,376,319,317,541,321,379,316,528,386,527,222,574,530,580,579,578,565,540,387,315,92,93,108,526,91,397,111,89,158,413,120,417,458,421,519,440,45,46,219,418,47,426,443,104,50,42,402,415,114,404,524,160,150,146,33,424,466,103,102,460,425,164,101,77,435,79,69,43,132,31,145,55,39,142,464,403,220,51,76,64,133,121,147,123,156,151,136,157,110,407,394,398,392,389,106,393,391,107,390,388,109,399,596,581,577,576,573,304,301,564,544,162,94,155,80,434,433,451,423,521,410,401,22,416,112,59,221,542,537,595,354,360,406,95,87,395,161,408,598,250,348,306,597,227,163,400,396,83,84,86,405,584,305,341,588,599,582,90,34,422,78,0,71,331,85,1,2,3,4,5,6,7,411,525,534,583,572,566,314,409,594,585,571,297,298,307,560,309,539,230,371,362,229,549,340,303,224,82,37,543,88,538,350,370,257,384,60,313,154,19,58,570,153,152,563,550,586,254,247,358,287,275,273,345,271,270,375,368,302,232,567,593,591,561,555,554,553,372,552,361,334,295,283,272,312,359,353,294,291,351,366,556,374,233,592,590,159,562,557,551,548,545,300,589,587,328,569,559,558,237,311,228,373,369,238,335,299,568,367,240,236,337,336,234,231,10,11,308,338,531,547,546,339,239,310,
222,382,535,386,355,383,385,384,381,226,356,225,536,333,320,541,380,573,572,540,376,332,377,318,574,321,387,534,530,379,221,378,319,317,388,529,389,575,107,92,571,392,91,391,405,398,412,416,417,435,418,132,521,519,466,428,421,446,444,46,425,422,436,445,73,30,141,137,415,402,413,151,104,142,96,458,419,67,459,100,44,66,102,427,433,78,465,218,133,26,434,127,403,410,54,121,147,98,49,138,146,523,158,159,525,404,88,8,156,81,82,526,89,90,399,395,407,393,390,108,394,565,334,316,564,559,583,303,585,531,582,106,84,219,140,130,145,139,56,135,414,150,423,71,126,76,157,528,537,368,315,400,527,397,409,401,149,406,223,244,262,295,307,561,581,93,220,162,109,375,580,591,350,342,579,570,408,116,43,45,32,69,161,83,560,558,105,396,153,35,160,70,53,85,542,539,314,224,87,584,578,577,557,344,269,299,599,246,374,227,304,597,554,596,245,543,110,58,0,595,305,594,361,576,566,552,313,1,2,3,598,296,4,5,590,329,261,287,273,347,354,546,349,275,279,326,328,300,563,549,593,544,538,335,372,298,239,592,550,562,249,268,283,291,312,370,353,250,351,352,297,232,230,553,551,548,6,545,369,229,302,7,301,569,237,233,547,154,373,586,311,238,589,556,308,568,567,555,337,336,231,228,310,338,155,80,533,309,360,331,339,532,367,588,587,
356,386,385,383,384,382,387,221,388,535,334,355,381,532,572,320,333,573,571,335,559,380,318,574,570,540,536,220,321,534,531,389,319,317,390,219,391,392,376,406,405,393,90,407,89,396,116,137,142,129,217,41,437,420,425,163,433,519,508,450,446,426,72,436,101,30,138,418,524,157,153,152,128,140,125,132,434,424,429,422,44,43,428,46,460,419,144,25,141,143,113,122,150,415,87,79,149,53,135,139,115,102,109,412,83,395,530,84,148,114,68,162,416,411,104,160,409,106,107,316,539,575,569,558,538,378,579,544,302,541,394,417,528,151,126,467,145,146,38,11,121,134,45,95,123,131,100,88,91,537,365,377,108,218,398,92,147,408,315,351,262,245,533,599,225,80,161,224,105,404,222,223,344,293,583,400,401,98,427,421,111,399,582,403,568,364,379,581,82,127,435,525,50,159,301,578,314,357,413,226,300,598,307,347,285,294,248,287,348,304,591,584,238,303,297,580,410,397,85,576,291,560,368,577,552,546,375,103,313,592,253,590,529,585,371,242,288,247,353,292,566,565,325,346,283,352,322,370,564,340,239,250,362,350,290,241,326,561,557,236,349,261,254,329,551,359,246,361,547,229,358,374,593,545,597,312,594,567,563,562,553,81,550,548,311,237,231,596,595,589,586,549,373,366,332,230,227,232,542,299,369,363,233,588,154,587,308,556,339,305,554,306,555,309,372,
356,219,334,335,385,388,389,365,364,384,383,382,568,569,387,355,320,381,533,571,570,220,357,572,573,532,386,539,390,363,218,391,333,318,224,538,405,406,321,531,404,104,105,407,392,398,115,143,140,127,469,41,429,436,422,425,451,444,431,470,430,459,428,92,132,128,138,152,150,147,116,151,51,58,420,60,437,527,440,424,45,426,438,427,20,466,48,134,142,137,62,57,121,119,418,113,118,86,146,49,153,100,149,155,158,84,89,408,55,14,148,159,413,417,80,410,83,106,160,88,90,393,319,317,304,594,300,330,599,223,412,117,130,46,528,525,529,419,87,463,129,44,43,96,52,47,110,402,396,79,574,394,395,411,161,397,111,107,559,326,285,329,588,303,535,217,103,534,409,403,316,567,257,246,366,400,71,40,162,125,34,102,558,78,108,380,315,231,154,421,216,124,524,85,575,546,540,294,537,576,296,350,261,287,253,286,256,241,262,349,305,554,565,586,583,577,63,414,399,561,547,416,376,314,221,587,585,351,243,288,353,584,375,240,325,251,299,582,578,562,557,244,259,222,302,258,290,543,348,271,331,592,581,298,550,542,308,579,551,367,242,292,248,295,342,249,370,536,313,306,359,593,225,358,343,589,580,560,552,545,379,377,230,590,566,553,360,311,312,301,598,591,556,362,378,237,233,548,541,563,555,361,234,229,228,227,597,368,297,341,245,373,310,236,226,
364,388,366,387,386,336,534,385,218,389,356,384,334,357,567,219,383,363,220,382,538,537,569,568,365,390,335,533,391,560,319,392,367,381,536,217,405,532,404,406,87,393,407,408,397,395,138,143,37,439,45,434,511,429,432,425,519,430,448,527,512,424,427,35,60,119,132,149,116,72,402,140,401,25,437,433,422,59,472,436,447,426,423,525,215,530,421,127,122,438,420,85,152,154,400,157,146,419,52,46,416,413,64,151,144,160,88,159,415,142,50,411,409,104,394,106,399,105,410,398,158,101,102,303,570,306,553,354,320,403,396,153,42,44,43,506,91,148,61,118,440,441,459,524,150,139,136,53,414,80,571,103,412,321,531,216,86,100,304,332,252,247,350,581,566,79,112,561,145,16,376,318,352,299,302,55,68,529,20,113,110,156,572,314,454,63,78,353,3,460,49,521,467,539,362,380,300,287,305,359,246,284,346,253,276,344,282,267,268,286,597,358,583,371,315,573,4,75,2,62,74,313,535,543,582,377,599,348,251,245,575,255,239,278,293,574,339,76,317,316,329,563,77,114,337,256,294,297,298,227,547,155,546,545,361,340,312,228,226,552,564,369,349,296,232,341,591,590,295,326,589,592,598,327,249,250,588,587,586,585,584,544,548,236,379,221,301,580,562,378,311,229,579,578,577,576,308,549,225,558,557,542,556,360,224,593,559,351,248,237,307,550,375,594,555,
387,386,365,367,335,217,385,364,388,535,384,357,366,356,363,567,336,337,383,362,389,382,368,536,334,220,534,219,390,392,404,566,216,405,391,393,406,403,407,394,87,533,408,409,395,398,420,71,117,65,523,438,441,433,431,528,69,68,515,508,430,58,432,439,38,109,132,114,108,50,135,31,116,119,41,449,437,514,512,442,488,519,524,435,160,43,450,520,465,34,23,421,139,419,156,215,396,101,88,142,141,100,397,85,402,410,86,157,411,154,107,532,84,158,412,399,61,413,414,415,99,102,83,319,569,349,370,372,568,62,112,401,59,429,470,428,440,129,32,118,424,530,422,36,416,155,146,153,159,145,381,570,318,218,418,531,400,72,571,297,255,348,301,572,321,105,150,303,103,77,320,580,558,576,80,137,37,453,104,106,55,417,376,317,0,1,2,537,3,4,16,67,78,305,298,359,247,288,294,250,268,279,345,278,344,287,273,266,355,361,316,315,304,573,314,353,302,543,542,149,575,574,541,591,380,313,350,583,351,341,295,276,332,289,565,377,151,582,329,347,326,138,98,312,264,265,374,598,590,540,311,538,589,588,587,586,585,584,581,234,358,597,299,342,352,327,592,593,555,577,595,306,545,554,235,300,544,228,227,579,578,599,236,261,308,546,564,547,596,378,379,539,375,340,229,221,226,563,562,553,354,233,552,561,548,309,594,248,256,360,310,223,225,224,556,
215,387,337,365,386,388,368,385,216,536,357,362,366,363,384,364,567,356,541,566,389,542,565,317,383,336,404,393,535,403,390,369,392,394,367,405,391,395,407,406,214,408,402,396,534,413,417,422,79,521,424,440,430,514,434,437,475,67,65,429,513,473,449,442,522,436,532,35,104,54,119,33,116,423,520,432,454,426,474,90,438,512,472,509,431,439,92,425,41,42,24,109,533,150,414,99,410,85,156,149,129,136,82,411,409,86,61,401,397,138,153,71,421,60,84,412,399,100,157,398,155,420,564,382,318,594,247,328,316,81,213,139,70,443,91,68,470,64,118,435,508,497,461,140,137,416,143,108,98,361,301,575,335,400,158,132,83,419,319,296,235,219,563,381,315,415,72,87,101,418,220,348,307,217,97,28,31,117,0,148,105,1,145,146,154,62,77,95,80,2,467,50,571,291,264,276,560,244,283,286,346,280,279,345,323,267,273,349,570,569,568,3,321,223,537,574,577,573,572,52,543,540,350,376,73,311,353,326,306,561,597,262,552,593,48,53,76,302,246,268,320,107,375,250,271,294,261,295,255,260,238,249,314,144,313,312,147,304,299,557,592,580,372,360,352,330,582,358,303,576,553,341,538,539,233,351,380,338,218,581,558,355,245,305,377,334,591,545,555,590,589,588,587,586,585,584,583,578,554,546,332,359,544,562,579,308,339,343,309,310,551,378,379,229,228,
337,388,336,387,537,369,214,365,338,389,366,386,536,370,362,357,216,564,363,385,565,563,317,566,390,542,367,391,404,394,395,403,368,316,567,393,405,408,396,213,406,409,397,400,415,59,139,132,116,436,57,441,439,527,528,509,438,433,64,63,40,437,533,442,127,425,125,114,46,45,469,43,470,42,443,440,39,532,429,427,476,531,518,37,158,41,91,67,36,126,30,119,423,141,107,84,420,413,401,414,152,87,97,83,82,411,392,402,399,418,110,111,137,422,412,407,81,398,410,155,99,364,384,318,568,330,327,348,575,535,52,76,135,471,520,522,122,456,113,17,54,445,474,73,28,51,19,9,100,543,342,234,541,156,138,98,85,217,304,298,358,383,382,215,219,60,417,0,421,154,562,306,356,419,95,92,426,112,71,86,140,416,32,130,149,72,61,106,8,1,108,148,361,262,241,277,347,275,252,253,279,281,280,282,294,266,289,371,218,321,311,153,319,355,315,538,574,101,80,573,381,375,553,572,376,312,303,264,295,576,571,261,326,552,78,145,577,570,305,260,569,544,323,236,222,267,285,278,287,254,354,314,150,313,293,551,2,310,299,578,320,380,360,353,591,377,590,301,352,339,540,220,580,555,300,597,589,583,593,351,596,223,328,588,587,586,585,584,545,309,334,335,579,554,308,550,359,302,592,582,581,333,561,322,332,231,546,230,229,539,549,378,379,228,599,
389,338,367,371,337,538,366,388,213,390,387,386,405,365,339,216,563,562,539,358,391,564,362,385,404,217,82,370,368,406,81,369,396,403,395,397,537,394,393,392,407,408,411,212,400,417,422,458,119,31,211,430,522,40,431,443,436,528,475,157,520,527,428,61,438,35,151,45,123,22,122,125,127,440,439,518,435,441,446,65,529,533,507,38,433,434,429,437,120,32,46,462,461,141,108,76,152,137,154,410,536,150,418,83,398,414,415,401,416,59,107,70,421,98,399,409,412,402,413,357,80,561,363,560,304,220,301,593,543,155,427,23,118,36,37,444,128,471,132,426,91,517,129,140,24,425,27,92,143,215,296,293,565,104,105,58,95,364,241,349,384,336,567,566,459,138,147,86,420,99,383,317,316,139,153,474,534,74,419,218,106,460,52,424,103,0,97,464,156,321,372,318,542,329,221,285,247,277,287,280,279,278,281,284,359,352,382,57,311,214,71,85,551,302,149,100,68,73,69,376,333,319,315,575,574,361,547,256,356,381,350,275,282,312,1,334,548,576,303,239,295,286,288,573,544,347,270,271,246,263,332,145,314,292,259,313,572,550,335,136,219,540,577,571,377,554,231,348,578,423,545,320,375,583,598,378,379,226,298,330,310,570,230,541,380,331,591,590,589,588,587,586,585,584,569,568,552,308,549,309,582,579,546,592,581,580,553,322,229,228,227,225,224,300,299,
338,389,368,212,388,339,372,387,405,390,539,386,391,406,215,366,358,562,561,560,367,365,385,337,404,540,369,392,371,393,407,395,396,394,397,403,370,81,411,82,409,410,412,415,460,425,423,142,112,429,430,440,439,519,64,52,518,36,521,444,446,38,60,35,437,453,210,452,72,54,124,44,448,431,477,522,156,476,478,517,451,454,447,441,533,473,42,433,23,428,110,424,459,154,401,153,152,421,58,408,413,138,56,398,414,538,416,399,104,461,57,400,426,418,417,402,211,563,384,362,80,95,333,576,573,304,357,543,364,139,41,53,445,37,479,40,155,136,536,109,125,65,150,103,427,79,140,537,419,334,575,343,216,88,94,96,97,359,255,264,564,363,321,335,68,137,105,102,98,83,599,332,0,78,147,22,114,465,420,213,383,567,43,534,462,422,466,151,67,320,382,141,376,574,306,276,282,247,281,279,280,278,246,269,314,313,217,99,551,145,108,89,565,554,361,148,149,132,311,319,214,101,566,312,253,251,294,550,594,326,287,277,295,1,381,305,598,315,542,544,324,249,303,331,340,377,241,236,248,318,572,298,232,231,227,541,559,100,86,545,549,310,218,300,352,582,350,597,577,546,380,373,316,228,226,302,301,322,307,591,590,589,588,587,586,585,584,583,578,571,570,547,548,317,569,558,308,309,229,351,349,592,581,580,579,568,378,379,225,375,224,299,593,230,556,
