467,341
596,260,259,593,354,583,264,590,235,592,293,292,205,353,211,332,371,314,311,346,376,377,466,185,471,350,381,363,393,395,359,477,358,472,362,479,364,572,184,399,361,392,396,398,390,360,351,420,124,405,36,416,461,419,402,391,383,403,385,382,470,476,384,475,397,462,400,386,389,404,464,387,388,463,401,481,394,478,467,473,188,189,365,197,187,357,468,328,465,329,191,573,349,190,196,195,378,198,301,202,469,474,352,380,186,192,302,355,203,201,193,480,194,303,300,310,296,306,199,295,308,307,366,200,599,418,417,37,415,421,123,571,183,414,413,493,510,496,422,356,309,375,374,330,206,343,337,333,574,335,221,223,222,334,225,298,331,597,315,294,319,327,316,312,299,344,210,370,297,369,372,368,305,373,317,313,598,318,304,379,204,224,345,326,226,209,336,220,367,208,291,325,324,261,258,212,31,35,125,406,494,497,30,38,509,492,423,45,46,412,29,122,32,47,424,460,407,44,511,24,425,23,34,52,491,33,13,14,15,51,53,28,505,115,116,437,12,43,182,495,48,49,50,16,22,54,121,114,117,426,11,498,431,411,40,430,17,42,120,104,41,55,83,504,113,118,427,429,482,10,39,84,428,490,236,105,75,82,234,586,286,290,227,575,250,218,341,207,240,216,217,579,580,578,282,577,581,576,239,283,248,340,241,272,273,274,281,280,342,279,215,322,238,247,249,269,270,271,275,277,278,214,321,242,287,268,276,246,255,254,284,267,243,245,582,219,339,213,288,232,244,251,252,253,237,285,266,228,229,348,233,591,323,347,289,587,230,320,256,263,265,231,338,584,594,65,262,257,589,502,56,76,102,103,66,112,119,126,18,21,588,585,595,74,85,101,64,408,9,77,81,88,100,506,570,106,99,438,503,8,57,63,73,80,98,19,25,7,78,86,96,97,67,71,107,20,0,1,72,111,27,62,87,108,109,110,79,410,409,501,58,2,89,94,508,61,6,95,70,93,68,59,432,60,3,69,544,545,92,549,436,5,90,564,26,4,565,550,91,567,566,546,569,507,127,499,548,
262,264,337,578,260,259,234,261,593,577,315,594,211,326,226,576,379,221,327,313,355,349,377,472,359,394,395,365,383,382,392,352,396,478,393,464,362,399,351,384,361,398,476,401,420,387,406,509,415,124,417,407,462,421,386,403,400,474,388,385,402,391,390,397,363,360,463,389,419,573,405,123,418,404,364,467,183,473,574,466,350,188,468,477,185,378,301,375,374,199,201,186,357,346,202,191,356,373,194,469,465,376,329,187,328,366,189,470,197,196,195,198,330,190,193,300,317,310,311,295,192,381,471,599,358,184,475,479,480,416,422,493,572,424,496,510,182,425,29,122,423,302,307,200,228,207,230,367,333,210,331,223,319,314,298,316,334,222,370,224,225,597,294,312,353,344,335,345,220,347,371,575,318,297,299,598,380,304,369,305,596,592,203,309,303,293,209,204,332,306,308,368,372,296,595,235,28,414,494,35,426,36,30,431,34,51,413,482,483,504,497,412,21,22,50,23,52,31,33,37,508,430,408,45,492,427,461,12,13,14,20,24,32,44,46,15,481,121,47,432,11,27,43,49,120,53,113,114,40,112,115,429,10,16,38,41,42,428,19,65,116,64,7,101,102,103,505,66,17,99,100,117,411,104,348,9,48,325,292,579,268,289,290,208,338,580,215,217,238,282,216,214,281,280,239,279,340,341,278,206,213,322,283,581,240,241,248,272,273,277,321,237,242,243,246,247,249,287,269,270,271,274,276,218,342,244,245,275,205,339,250,582,583,254,255,267,288,251,253,286,343,232,252,284,323,266,584,585,586,587,588,589,590,591,354,212,229,285,231,233,236,256,291,324,227,258,336,219,257,72,73,83,84,96,97,98,571,433,125,495,320,105,265,18,263,63,74,82,511,502,62,75,95,67,118,106,8,39,54,76,81,85,94,111,25,119,568,501,107,110,61,0,77,80,108,109,56,6,78,86,88,93,71,57,60,1,79,68,58,59,87,70,26,55,544,498,69,549,448,503,2,89,92,548,181,409,5,437,90,91,567,3,566,550,4,538,543,491,562,565,447,506,410,500,507,563,551,
324,264,582,265,260,592,209,593,219,595,598,325,293,315,312,294,221,222,348,225,305,375,471,366,351,395,391,396,352,476,575,361,464,465,390,401,362,397,389,398,402,365,406,400,463,387,403,574,422,182,466,404,467,418,421,386,474,420,419,478,364,363,399,385,388,183,405,407,475,424,425,34,423,509,123,384,473,394,360,477,359,329,392,356,357,373,302,301,199,300,378,194,350,185,374,368,349,193,201,191,195,188,184,189,190,330,470,186,328,376,200,198,303,192,202,317,576,197,299,311,296,381,346,355,358,468,408,426,417,483,33,122,496,415,427,462,494,493,416,393,383,382,377,187,331,207,343,333,226,599,327,345,594,334,223,319,335,220,314,596,316,577,597,326,203,224,313,379,295,347,298,469,353,370,380,310,297,371,309,308,367,307,306,304,344,318,227,210,292,291,196,369,372,336,472,204,23,28,428,39,22,24,29,35,508,414,121,21,32,50,429,573,482,51,409,27,430,495,20,504,431,49,120,479,433,124,30,12,25,413,13,19,44,45,432,11,14,112,15,43,96,97,98,99,10,16,18,31,46,48,52,100,101,102,103,113,497,181,412,17,26,42,114,568,47,510,9,41,7,95,115,64,65,40,259,72,66,111,290,585,244,250,578,228,581,243,282,579,238,280,281,214,239,215,213,340,341,237,283,279,216,278,322,580,583,245,277,217,339,342,321,242,270,271,206,236,246,284,269,276,212,247,248,249,268,584,205,241,287,272,273,274,275,240,251,286,267,588,589,323,288,252,253,254,255,285,587,590,338,235,266,586,231,591,218,354,230,289,232,233,234,229,262,261,258,257,320,211,208,337,8,38,73,116,411,104,105,109,110,60,61,62,63,94,332,263,117,256,118,119,67,106,107,108,59,410,58,74,79,83,68,71,57,6,78,82,84,69,70,572,492,548,56,75,77,81,93,500,434,76,80,85,36,86,53,87,0,1,501,505,2,5,92,484,503,499,3,88,448,4,566,549,461,502,89,91,569,543,547,54,90,498,437,553,447,507,562,567,37,55,571,544,554,538,565,551,561,
226,326,591,265,264,292,262,255,294,315,327,291,325,597,334,203,219,331,227,225,317,374,353,391,395,475,476,396,366,385,390,362,577,470,471,182,363,397,389,400,402,398,352,408,387,422,424,420,494,464,419,425,404,403,421,409,386,423,405,407,365,388,399,364,406,468,474,495,477,401,575,418,33,508,576,469,473,361,183,394,359,329,472,384,393,193,357,300,369,358,303,350,194,373,381,328,185,392,372,346,356,375,184,188,377,192,195,302,349,187,330,360,378,200,318,595,596,296,578,370,380,383,376,189,382,186,351,426,181,467,427,23,32,509,34,428,410,121,417,24,368,367,301,299,204,579,217,205,335,202,223,354,222,224,312,295,593,228,336,594,197,220,333,581,293,221,319,313,314,316,355,347,310,311,309,308,297,298,196,307,348,198,345,324,218,290,337,263,256,320,201,306,371,304,199,379,191,496,465,429,574,122,22,39,416,25,514,478,190,120,27,415,18,26,31,493,17,28,466,35,503,507,430,414,16,19,21,30,96,29,97,98,20,49,99,305,482,48,50,100,119,433,101,102,180,463,43,44,103,118,108,109,110,111,38,42,45,58,59,79,117,513,106,107,8,9,10,11,12,13,14,15,46,56,229,57,60,69,261,258,284,278,243,338,209,244,213,342,341,281,283,583,282,215,214,340,236,237,280,322,238,279,235,239,212,216,339,321,234,245,285,277,584,242,269,270,271,207,343,246,268,276,599,585,588,589,323,241,247,248,249,250,286,267,275,211,231,233,251,252,287,272,273,274,580,288,240,253,587,590,332,230,254,266,582,586,206,232,208,289,259,260,257,344,210,598,592,70,434,431,411,483,105,47,95,68,71,500,104,78,112,113,116,41,61,67,114,115,413,51,72,94,499,62,7,73,77,66,573,40,64,65,63,6,3,74,76,82,497,510,547,548,432,123,4,5,75,80,81,83,84,93,2,85,479,504,481,86,87,480,486,506,36,55,92,515,412,1,437,52,502,553,462,91,505,570,566,536,37,54,0,90,569,552,435,543,485,89,501,53,88,561,179,498,438,447,558,
319,294,264,591,355,592,586,274,336,326,320,581,337,228,218,293,203,295,226,223,318,370,349,391,400,385,401,409,181,362,363,390,495,423,496,424,402,364,476,387,399,353,407,410,366,425,404,365,577,514,508,180,32,352,507,421,403,405,422,406,471,408,398,389,386,388,397,396,367,513,494,23,468,470,426,497,420,472,395,368,182,359,394,330,392,374,380,187,194,372,351,192,193,303,578,379,375,350,358,184,354,195,300,373,381,302,384,185,474,301,382,383,393,188,371,299,190,378,317,191,189,304,475,186,369,361,473,329,31,419,428,467,427,418,24,469,429,33,22,25,183,377,328,348,333,338,335,197,198,310,196,309,308,594,331,204,205,593,334,315,219,201,224,327,227,325,202,347,596,220,221,225,222,356,311,316,312,297,324,307,199,346,314,263,256,292,291,290,229,296,298,595,200,357,305,313,17,27,503,121,417,18,26,30,506,16,509,120,28,430,416,477,119,29,19,411,485,118,498,34,37,36,96,97,486,117,21,98,431,179,466,15,35,43,99,69,414,481,108,20,42,306,376,56,360,57,100,499,107,109,14,44,58,79,70,116,122,106,110,38,101,68,111,8,59,71,415,105,13,55,78,102,103,482,265,104,9,41,262,257,277,211,215,322,234,340,284,207,280,212,341,237,281,214,599,283,282,213,235,236,342,598,339,279,321,243,285,278,584,244,238,242,245,216,343,233,269,270,271,583,241,286,268,589,210,231,323,246,287,276,585,588,239,240,250,251,267,275,582,345,247,249,252,580,272,273,332,208,209,230,288,232,248,253,217,259,260,579,266,587,590,344,597,255,289,206,261,258,254,45,115,434,575,464,60,95,433,10,48,3,77,67,574,12,46,47,4,11,72,114,502,505,493,413,484,39,49,61,2,5,73,76,94,487,40,6,7,74,75,66,112,113,500,515,54,64,465,62,80,81,65,547,82,83,435,432,63,84,93,480,85,86,87,510,412,576,50,91,92,1,90,536,570,478,483,512,546,450,53,89,479,552,436,51,0,504,501,560,88,573,178,437,548,52,566,451,569,
591,264,263,344,346,333,586,261,293,290,265,258,324,201,256,248,320,295,227,316,313,299,372,363,471,386,362,391,398,180,399,368,488,409,425,397,367,423,405,404,576,389,390,498,410,352,470,365,495,366,427,353,487,179,507,426,422,512,406,402,407,408,513,403,401,472,424,388,364,411,476,506,396,428,31,28,400,387,385,354,369,475,496,394,183,301,186,381,380,300,193,474,185,371,302,379,190,189,375,577,192,374,370,373,329,382,359,182,384,383,393,473,194,187,350,195,184,303,304,351,196,378,376,330,349,392,361,181,497,421,429,514,27,30,23,29,32,508,430,489,485,395,188,305,334,347,202,317,318,377,348,191,198,328,199,309,203,222,226,357,204,594,319,224,228,219,220,325,355,225,315,583,308,307,360,331,310,221,294,595,356,297,327,592,326,593,197,223,311,312,296,306,218,298,314,358,229,494,24,15,26,484,119,469,420,16,431,412,17,25,118,22,36,37,33,419,486,14,117,418,18,467,42,35,43,116,417,468,178,413,120,34,19,21,69,517,13,38,41,96,502,97,68,499,481,414,107,108,44,98,70,115,505,416,432,516,106,20,56,109,55,57,105,8,79,99,415,104,110,40,54,58,78,95,205,72,73,77,200,335,336,255,579,340,598,212,236,342,211,235,282,339,322,213,281,280,341,599,214,234,283,597,207,237,210,321,287,584,233,279,215,240,241,242,243,284,278,345,578,244,286,270,271,338,231,323,232,238,581,269,277,206,209,245,285,268,589,216,208,251,276,585,588,343,246,250,252,267,272,273,274,275,230,239,247,580,596,332,288,249,253,259,289,292,291,262,257,590,587,254,100,67,71,501,111,9,12,3,7,74,76,114,433,45,59,2,217,337,75,101,582,266,260,121,466,4,6,477,434,435,5,94,102,64,511,509,10,11,53,60,90,91,103,66,113,503,46,47,80,65,39,1,81,112,515,61,82,89,92,93,482,442,48,83,87,62,84,85,86,63,0,546,52,88,436,483,49,510,493,441,500,535,51,50,478,479,504,177,547,536,541,575,450,451,532,542,560,
587,266,285,292,586,590,284,265,264,320,263,229,315,591,220,217,262,594,308,318,331,304,329,385,398,179,403,498,411,406,354,424,475,367,427,408,489,472,397,426,496,368,391,401,389,402,409,469,365,576,353,28,507,366,517,390,428,410,412,423,513,407,425,405,399,422,495,369,396,178,362,512,400,429,516,15,404,392,388,471,386,364,395,473,578,474,183,381,301,300,376,359,380,186,375,379,190,374,182,185,189,371,579,181,487,393,363,349,394,372,373,382,370,580,193,192,302,350,299,305,593,357,196,592,330,497,383,387,577,470,29,27,506,511,430,14,413,34,431,30,119,352,180,361,360,335,344,306,313,184,188,203,309,228,316,334,199,295,222,225,226,227,325,224,328,204,351,310,294,326,219,218,333,307,311,314,312,297,298,488,198,202,319,327,324,296,303,223,317,358,356,197,221,201,256,348,384,377,494,194,378,195,118,421,33,117,481,35,39,432,355,24,26,31,42,508,191,501,43,116,13,16,25,32,41,23,502,442,476,22,415,486,38,115,420,414,187,484,17,36,21,40,68,69,441,44,419,107,37,7,72,73,514,106,108,74,96,177,485,20,53,75,90,95,97,70,114,418,433,105,109,12,76,67,255,293,468,8,18,291,290,257,254,206,582,597,207,287,339,322,213,340,280,212,211,281,341,210,596,235,282,234,236,583,321,233,240,241,581,584,338,214,598,232,237,345,599,242,209,231,238,243,286,279,200,342,323,239,269,270,271,278,208,244,268,277,205,251,283,272,589,216,337,245,250,252,267,273,274,276,585,588,215,230,347,246,259,260,275,595,247,249,343,289,248,346,261,258,288,336,332,56,91,98,510,435,104,52,54,6,77,64,480,110,19,57,1,2,78,79,89,94,99,253,505,9,65,66,71,111,45,58,0,3,92,113,434,417,120,5,80,100,518,11,55,4,81,88,93,443,10,59,112,493,477,82,87,101,46,51,83,86,499,47,60,84,85,102,436,575,48,61,62,63,103,416,440,478,509,535,515,546,49,490,467,50,545,572,564,567,479,439,541,482,568,540,574,
351,345,273,286,285,256,336,294,357,587,292,291,350,315,588,255,215,326,231,317,379,194,374,371,486,405,400,401,392,398,404,408,409,393,428,412,365,425,403,411,410,353,402,370,413,389,366,579,494,13,177,414,475,391,497,424,27,26,429,369,430,397,427,368,407,394,470,426,406,399,178,362,117,390,496,516,388,367,396,511,580,395,385,380,330,372,382,373,355,383,301,358,181,471,375,349,376,352,180,473,387,386,384,364,512,363,474,472,381,361,179,300,356,360,302,187,307,297,192,190,348,313,298,182,189,188,183,299,331,423,14,415,354,578,28,513,12,517,25,577,489,469,377,195,191,327,325,186,303,193,203,202,593,224,199,226,488,581,311,314,198,204,216,229,334,227,230,225,228,217,218,295,205,219,220,221,222,318,328,223,316,197,309,310,592,296,308,591,378,265,264,196,305,306,337,312,185,184,431,498,515,359,304,118,29,42,116,422,24,30,31,576,501,416,495,19,43,34,41,505,420,20,35,506,421,18,432,11,33,36,32,480,419,5,21,10,37,40,105,106,4,329,38,39,176,439,15,22,23,44,115,500,417,0,64,518,114,443,17,113,507,499,493,514,56,418,433,55,65,483,442,57,63,110,440,293,441,444,9,290,324,319,201,583,209,210,281,211,208,212,595,280,339,596,599,598,340,341,240,241,279,282,346,321,322,275,242,597,276,207,585,347,213,320,338,243,582,342,343,239,344,237,238,323,288,236,244,283,270,271,274,278,594,235,259,260,586,269,589,200,206,332,234,245,261,272,277,232,233,584,268,289,246,258,262,287,333,214,247,263,267,335,248,487,284,257,590,266,254,253,252,575,485,6,51,502,508,50,54,66,69,92,476,102,103,251,250,249,68,73,74,75,91,93,94,112,109,100,101,52,67,70,72,76,81,86,95,479,99,16,45,111,90,438,119,510,104,96,97,98,53,58,77,89,71,87,88,49,62,78,80,107,79,482,175,82,85,3,46,478,574,7,47,434,468,48,481,484,445,108,1,8,59,477,533,534,544,61,504,535,453,60,84,545,437,454,83,
267,278,351,264,336,271,274,345,326,294,588,266,327,214,592,256,293,591,295,311,302,300,180,385,581,400,368,406,369,401,365,407,408,495,371,409,413,389,412,427,392,411,370,426,410,366,485,393,430,414,391,176,390,354,510,425,26,470,423,494,474,394,402,403,395,429,404,397,428,511,405,398,396,177,353,399,367,372,388,473,362,471,363,355,376,382,330,356,358,375,360,486,374,349,181,472,381,179,373,383,488,384,178,387,386,364,361,377,301,582,380,378,186,191,331,187,190,348,185,188,359,379,303,184,189,299,194,193,192,580,27,415,25,475,515,13,512,416,10,24,431,496,183,182,352,309,334,310,317,313,307,204,328,229,198,199,197,216,230,228,215,225,226,325,201,227,350,590,285,231,217,315,589,218,219,224,223,202,316,220,221,222,357,196,203,205,292,291,319,200,265,318,308,298,290,583,329,195,12,28,11,312,306,424,516,18,19,116,501,9,417,422,14,29,505,40,506,117,504,514,41,35,30,36,479,419,579,23,34,418,420,432,31,42,115,517,518,421,20,37,476,500,502,519,513,578,17,38,55,105,106,33,440,442,22,39,114,480,441,443,43,51,54,64,21,52,175,439,113,4,32,50,53,111,305,304,297,296,314,324,286,284,263,257,487,239,344,342,282,341,595,281,211,279,210,280,209,346,207,321,339,208,599,598,596,322,240,584,340,597,275,241,594,212,320,276,347,338,242,343,585,237,238,243,283,323,288,236,206,235,244,270,234,586,269,272,277,232,233,245,259,260,587,332,213,289,258,261,593,287,268,273,333,335,246,247,248,249,250,251,252,253,254,255,337,262,110,8,438,112,65,444,104,3,0,15,86,577,433,109,107,5,56,63,91,92,93,94,497,484,102,103,49,57,66,68,69,95,503,101,7,44,67,87,90,437,100,70,73,74,75,76,89,99,6,16,507,72,85,98,108,58,71,77,88,493,97,1,2,81,478,118,509,96,62,78,489,48,79,481,576,483,45,82,47,80,477,482,445,46,59,436,520,499,469,434,174,61,84,83,60,533,435,534,543,535,545,
266,351,277,284,261,344,276,278,273,267,257,265,352,226,285,197,264,263,327,588,182,301,376,382,472,399,400,495,473,504,408,412,389,413,407,397,372,406,370,398,428,354,414,366,10,390,427,411,430,416,410,9,396,392,503,371,515,175,415,488,409,391,405,402,403,401,429,404,365,582,367,510,176,368,388,369,362,355,353,373,384,383,385,386,364,356,358,374,360,378,179,377,359,349,331,381,330,375,485,363,361,177,387,180,11,24,178,191,181,186,379,583,589,300,380,185,187,302,190,317,184,183,348,303,299,193,192,188,189,417,426,484,395,474,25,393,423,494,509,18,519,394,313,194,311,310,329,309,487,357,312,215,316,318,200,199,204,225,216,350,230,214,334,198,325,196,294,326,231,217,218,219,227,220,295,328,221,223,224,222,228,315,195,213,293,291,319,332,286,262,256,201,202,229,292,206,290,308,26,511,19,471,307,418,8,431,479,27,40,581,12,425,505,516,23,28,115,518,514,13,419,496,440,441,36,116,422,520,29,37,41,437,35,424,174,442,17,475,20,38,438,22,3,7,39,111,517,478,420,443,114,2,34,51,52,502,432,580,30,53,55,54,421,579,14,50,436,104,21,506,103,480,102,107,298,314,306,305,304,590,297,296,203,324,247,585,486,323,322,207,595,594,320,282,210,346,279,591,321,339,208,340,599,598,596,281,597,280,209,584,593,341,592,275,347,211,338,240,241,238,239,242,283,288,343,236,237,342,235,243,232,233,234,271,274,244,269,270,272,289,587,345,335,212,245,259,260,287,268,205,333,336,337,248,249,250,251,252,253,254,255,258,586,246,31,64,444,112,101,33,86,105,1,42,63,110,92,93,521,439,578,113,106,100,108,65,87,91,94,95,476,49,90,99,32,56,57,68,69,85,98,4,16,58,66,67,89,477,109,62,88,483,96,97,0,70,433,6,59,74,75,481,48,71,73,76,61,72,77,117,445,15,60,43,78,81,82,84,47,79,470,482,46,435,501,5,83,513,44,45,577,80,512,543,434,173,446,500,507,522,546,556,547,447,552,570,493,
242,288,344,240,323,345,265,268,269,273,260,264,247,284,246,334,212,590,292,350,348,301,300,377,361,175,404,399,583,487,174,372,371,390,391,510,412,354,407,413,389,509,414,366,409,9,428,429,503,10,474,427,415,410,8,417,515,411,416,398,473,392,408,406,504,405,355,403,402,401,400,373,367,365,370,388,362,176,387,369,374,368,484,383,363,379,358,186,349,378,182,353,178,191,183,179,330,356,381,359,375,384,382,177,386,385,380,364,181,331,180,360,185,187,317,184,190,589,302,588,376,193,192,303,299,316,311,188,313,478,483,418,520,393,19,11,18,516,426,430,582,24,310,309,314,308,189,215,486,200,194,312,584,201,199,587,230,195,223,222,318,329,228,328,203,585,213,216,217,218,332,285,225,221,295,202,219,220,294,586,224,229,304,227,198,263,262,296,297,327,326,357,307,214,325,351,226,315,298,23,397,521,306,479,115,7,518,505,440,394,20,40,419,25,437,519,22,37,517,425,173,38,441,39,579,21,36,423,395,396,12,514,477,436,17,442,438,580,495,114,26,28,424,29,2,27,35,111,480,102,103,496,443,101,3,13,41,420,422,581,100,522,431,30,34,116,99,1,51,52,98,63,508,439,305,104,286,261,293,291,231,290,204,259,258,241,210,338,341,352,207,596,209,320,208,339,595,282,279,591,280,597,594,593,598,592,340,599,281,206,321,346,322,347,275,205,283,276,278,237,238,239,232,233,234,235,236,336,243,270,271,272,274,277,485,337,343,335,289,342,244,197,211,248,249,250,251,252,253,254,255,287,266,267,196,333,319,324,245,256,257,33,58,59,60,61,62,92,93,444,112,113,97,108,16,50,53,57,91,94,95,421,482,96,107,6,32,56,90,435,31,64,432,578,0,54,86,89,472,14,68,69,85,87,88,55,110,65,475,49,67,481,445,66,84,4,70,109,42,83,506,433,46,47,48,75,76,82,105,511,71,74,77,494,106,45,434,73,81,446,72,78,79,80,5,543,172,447,15,44,43,513,523,476,502,507,512,488,555,577,569,570,497,546,556,542,568,
346,283,338,591,351,334,357,286,285,328,345,274,270,589,344,343,202,263,265,290,298,311,188,307,181,370,372,584,374,354,366,414,508,173,391,409,390,373,412,486,413,411,410,355,389,509,478,399,393,8,392,477,416,418,394,417,515,415,20,9,21,19,408,407,406,405,400,404,403,402,401,388,174,365,375,367,371,362,176,387,175,177,359,369,381,331,356,379,182,364,349,378,330,368,183,186,377,380,376,363,483,383,382,361,384,585,386,385,178,358,185,180,179,360,191,187,301,348,300,190,303,316,317,302,184,299,314,313,310,482,7,22,520,514,521,23,428,38,39,427,480,505,309,193,189,308,315,192,318,199,194,353,305,215,225,195,586,201,295,212,329,350,223,216,213,485,306,214,222,221,211,228,224,200,312,332,220,219,588,218,217,294,229,296,297,227,198,587,261,260,259,304,342,293,291,327,210,326,230,398,426,429,419,18,37,522,516,10,172,114,507,395,24,36,425,504,479,115,111,440,497,580,112,436,518,29,474,113,17,437,6,30,430,496,435,519,11,28,438,420,517,103,25,32,506,439,102,12,35,40,441,101,0,31,100,13,523,424,579,16,33,60,510,583,397,99,108,27,34,59,61,434,481,98,1,226,333,484,262,258,247,289,325,273,203,319,278,205,208,321,340,207,282,206,597,598,593,590,595,320,281,279,594,596,339,592,322,280,204,341,232,352,599,233,234,275,276,347,235,236,237,238,239,209,240,271,197,336,241,242,268,269,196,231,323,337,243,266,267,272,277,335,264,288,244,248,249,250,251,252,253,254,255,324,292,245,246,256,257,284,287,26,91,92,93,104,97,2,62,94,95,421,442,498,396,96,3,58,90,476,443,581,107,110,89,422,444,41,51,52,56,57,63,423,513,50,88,433,109,14,582,445,4,5,45,46,48,49,53,68,69,83,84,511,431,47,64,67,473,475,85,432,512,65,66,86,87,44,54,70,82,171,42,75,76,80,81,446,105,74,77,503,106,43,55,71,78,79,72,73,15,524,543,116,578,447,487,555,569,568,544,545,575,542,559,467,560,
